18.408192, -18.600971, -5.634362,
33.411083, 3.246678, -0.567275,
0.185921, 15.558438, 5.144274,
20.651325, 24.391212, 4.532127,
-1.726061, 2.885290, 11.203762,
-13.859676, -1.376875, 27.373474,
36.775620, 39.525654, 18.713142,
-2.362232, 36.373646, 1.395952,
-17.480415, 35.681973, -3.868384,
-5.536067, -26.715605, -25.700722,
29.250866, -4.761225, -9.741167,
18.875906, -13.349656, 29.824158,
5.582899, -35.899704, 61.890259,
12.770048, 21.438402, 80.067749,
47.418560, 40.265533, 53.338654,
6.661859, 35.020023, 50.889462,
-31.516941, 44.900623, 44.499779,
-36.638420, 49.785114, 52.629005,
-22.275162, 3.044853, 37.776512,
-16.854950, 28.591427, 1.642016,
30.054272, -37.198456, 10.449327,
37.211082, -2.859872, -4.212711,
8.601877, 8.974592, 51.813591,
16.172937, -33.481285, 39.252068,
39.703098, 27.827156, 89.764206,
-8.947857, 15.712789, 41.059715,
-36.259125, 46.475357, 70.229446,
-17.285109, 54.020164, 30.879469,
16.554146, -0.758076, 15.673445,
-35.879871, 25.972034, 38.851524,
33.882111, 18.157169, 22.313919,
18.338636, -28.922300, 49.713440,
42.571648, -50.493782, 55.428932,
33.027264, -42.924751, 90.409599,
25.801188, 1.879367, 94.434586,
-45.216492, -0.144092, 101.764915,
-25.821564, 25.421051, 32.534210,
-1.589430, -10.019241, 71.740799,
-11.643339, 19.510416, 25.019661,
0.726181, -11.896709, 32.824188,
-15.107048, 21.369911, 2.829195,
30.730724, -51.684574, -10.221855,
30.065893, -43.534756, 28.127426,
-6.655464, -59.142502, 73.710159,
1.742889, -51.611290, 77.755524,
-29.642212, 11.549362, 86.931427,
-13.053331, 1.751125, 54.162811,
-22.097782, -20.176474, 48.883682,
-8.175836, 24.677780, -9.173534,
-32.206135, -2.137998, 10.405731,
2.937940, 13.783388, -22.192299,
6.625823, 5.687110, 18.127251,
31.733322, -22.632545, 53.296932,
-28.253119, -47.227386, 15.016281,
-41.083801, -21.765635, 20.487480,
-13.377961, -26.538988, 53.390751,
-37.804466, 1.209215, 45.042114,
-25.424404, 6.741748, -7.184324,
15.770068, -15.021708, 37.304401,
25.994818, 15.753245, 12.686028,
19.214621, 1.141799, -21.825661,
23.174503, -30.946213, 16.623783,
4.047816, -35.579166, 18.327215,
-1.861662, -48.140007, 38.080559,
15.408758, 11.763855, 45.687561,
6.919582, -45.572018, 23.437515,
-25.930426, -2.634089, 3.936289,
3.896586, 24.856869, 1.939425,
-4.602669, 17.287659, 19.877899,
37.554440, -25.762569, -34.480885,
-4.688188, 37.943222, -40.520512,
21.665342, 13.896273, 15.352092,
2.039958, 29.398413, -2.404280,
17.010368, 5.870953, -7.758245,
-23.953117, -21.600981, -19.510406,
21.736557, -8.725344, 6.947219,
6.230790, -19.461081, 27.230000,
2.685346, 10.460772, 18.275776,
-5.788937, 22.535641, -26.548981,
37.034733, 6.425106, -16.705460,
-38.692516, 16.614309, 12.604264,
-7.016841, -31.285761, 30.820078,
-4.628085, 7.917560, 3.312745,
6.918000, -16.104015, 40.235207,
31.662952, -9.574877, 43.853191,
-0.691858, 5.589103, 11.043244,
19.826109, 12.077354, -10.215320,
12.034564, 16.281252, 33.226948,
26.229723, -20.341269, 14.157108,
-28.561504, 1.141681, -36.462898,
-7.505935, 14.461678, -10.499329,
36.129745, -30.032951, -11.905725,
23.548403, -18.237215, -7.556141,
21.816597, 16.308193, 6.617914,
51.820793, 5.997643, 52.093277,
36.715385, 12.437794, 60.314079,
28.653418, 29.245995, -4.063435,
34.846550, 38.241318, 39.413410,
-2.168010, 8.854714, 18.401196,
-0.609035, -13.270041, 16.275003,
15.624878, -6.821584, -9.485840,
42.994804, -27.283945, 45.845459,
68.203819, -14.980011, 27.916592,
59.136337, 42.637722, 23.818590,
59.835545, 37.980858, 51.429321,
59.496780, 49.082413, 49.702621,
43.128620, 67.244949, 61.264660,
-23.547688, 41.762550, 42.283073,
16.805330, 31.558147, 37.426704,
28.048178, 42.530827, -9.204903,
21.110321, -37.907589, -7.092299,
18.661331, -28.783373, 54.157158,
30.887064, 17.414200, 29.574295,
73.878860, -19.925623, 72.797195,
45.117619, 42.962067, 92.066528,
-5.008881, 18.956728, 76.184578,
31.779079, 20.581604, 78.417511,
13.541862, 56.715904, 34.263367,
17.211048, 48.432613, 32.411869,
-37.602161, 28.347786, -7.207168,
8.798270, -46.975872, 24.847427,
51.028728, -48.360928, 61.941967,
69.057175, -19.902344, 79.626511,
15.225416, -23.668564, 51.113522,
30.789595, -25.089699, 73.587173,
28.198816, -2.922411, 115.386574,
-48.060375, 50.196865, 94.994904,
-46.529728, 33.268497, 73.557846,
-21.470499, 31.896748, 20.842054,
-13.582402, 50.136600, 14.497723,
-15.861479, -27.059938, 29.227398,
49.843769, -54.072250, 1.166780,
28.613209, -68.693802, 22.301380,
30.839172, -73.991844, 53.335655,
-2.130239, -47.485565, 122.630951,
-20.701750, 13.800607, 98.789009,
-74.137848, -8.052233, 57.894402,
-22.031401, 29.061359, 78.934410,
-19.100967, 38.330368, 52.586456,
-27.176600, 15.898279, 21.042984,
11.743187, -43.728241, 9.852568,
26.364395, -55.522179, -3.465185,
10.552560, -43.358238, 56.745651,
-15.135001, -41.145954, 30.813583,
-0.851503, -52.547600, 95.579468,
-46.606461, -23.854671, 102.958923,
-55.839420, -12.388219, 63.382637,
-20.957960, -11.452096, 50.630436,
-21.457954, -13.116959, 19.837267,
3.814873, 15.760900, 37.262241,
32.191463, -23.419373, 29.949650,
13.084362, -11.296633, 26.966305,
31.104904, -35.398075, 3.456116,
-43.596928, -69.859604, 28.563316,
-17.124992, -73.786102, 32.438347,
-55.316181, -24.523144, 38.182720,
-37.417793, -26.134577, 69.373512,
-45.118084, 29.041101, 44.396835,
-6.314955, 34.311535, 28.534050,
9.897527, 29.657751, 35.617329,
-20.915428, -29.641788, -13.222136,
17.604429, -17.606773, 38.139069,
0.759448, -54.255558, 44.628731,
0.864616, -10.075121, 52.431381,
-53.908432, -50.190613, 46.507965,
-63.770226, -34.245674, 36.962761,
-13.653469, -11.582748, 42.259335,
-2.543587, -22.206093, 5.981627,
-7.120407, 27.693821, 20.472584,
16.808466, -13.682228, -4.936504,
-6.268374, 9.550559, -7.080311,
-30.358994, -22.883415, 2.252578,
-18.991488, -30.999458, 26.841555,
20.982376, -40.214882, 33.413727,
8.294661, -9.081965, 16.936338,
-21.932951, -0.786061, 12.038753,
-24.780132, 20.026989, -7.477733,
-18.808334, -18.731577, 10.900915,
-5.403394, 10.649990, 12.069540,
-9.060452, -26.217813, 6.848446,
-28.423336, -1.290285, 5.508776,
8.061906, -26.215450, 27.319078,
36.438137, -6.452981, -20.973597,
53.264015, 28.388512, -14.043168,
12.309059, 3.606327, 29.584944,
24.535309, 23.244370, -13.111820,
6.424119, 57.940918, 40.753239,
-19.894762, 48.525967, -9.930658,
8.964280, -14.363203, -2.341000,
-19.796919, -16.026400, -4.183463,
11.087039, 6.997613, 32.072239,
13.388606, -11.731611, 12.556507,
13.880810, 38.562012, 17.270868,
19.115549, -0.913433, 16.926208,
17.800701, 16.510494, 4.770536,
4.827164, 46.961964, -4.278524,
4.706498, 40.143456, 48.559593,
20.179197, 52.224236, 9.195296,
-28.140760, 0.569662, 27.246967,
-6.589563, 27.285513, 13.019745,
14.920395, 19.981251, 20.203293,
37.046478, 12.249168, 9.653675,
30.538750, 24.045410, 6.870554,
56.039143, 14.581786, 67.855034,
34.265205, 27.669329, 35.858746,
38.951767, 60.726978, 74.123436,
46.042656, 59.098812, 33.392124,
0.228027, 47.002541, 34.276711,
-8.879899, 48.915909, -6.656557,
-13.764465, 30.746622, -2.682908,
47.103073, -19.090622, 19.976658,
41.227264, -47.676216, 26.822466,
73.383926, 13.616745, 56.383076,
51.970573, -0.021316, 43.593094,
75.520653, 49.494930, 103.183487,
52.696121, 52.092148, 85.674690,
-1.957656, 67.974113, 29.555971,
-35.694008, 87.869949, 10.147066,
-46.748417, 59.980083, 24.252722,
-40.931236, 57.007393, 13.958554,
38.031105, -24.471296, 13.316664,
77.366348, -66.605698, 26.820656,
58.394711, -69.026375, 61.314751,
40.452877, -5.652180, 65.178177,
36.826233, -1.330750, 94.915886,
-18.407688, 50.048470, 109.474007,
-50.645866, 54.978771, 62.472198,
-11.982111, 76.025787, 13.779198,
-48.681862, 16.274170, 41.977367,
-4.618250, 30.656309, 5.188899,
33.658012, -60.364662, 2.836463,
39.451672, -25.079069, 54.918789,
58.060234, -55.110264, 61.786987,
34.570274, -40.183876, 63.261707,
6.385091, -84.869835, 87.076553,
-81.225662, -11.943301, 109.651123,
-83.239502, 62.280006, 95.033920,
-64.068314, 37.416054, 15.427687,
-49.711689, 43.847260, 2.695969,
-11.693104, 48.707680, 31.852648,
-7.331505, -11.776922, -11.420091,
17.152210, -70.459587, 1.263636,
8.322638, -65.238670, 6.493250,
1.335000, -59.223976, 78.664383,
-41.767658, -44.742180, 68.646149,
-68.531723, -50.917343, 75.530075,
-79.324188, -7.573717, 50.588646,
-61.100220, 13.451979, 33.702415,
-69.179031, 24.803732, 6.233176,
0.551147, -16.117659, 18.372471,
-22.033735, -49.641754, 27.845638,
-11.106113, -41.706390, 1.758206,
-8.362071, -83.081116, 48.078892,
3.046995, -54.431305, 59.536270,
-24.101458, -87.986816, 52.047626,
-67.025398, -51.531750, 61.817348,
-94.604309, -23.405472, 49.783066,
-32.368717, 28.660227, 41.630432,
-64.305420, 24.177460, 0.863543,
-50.310120, 33.052353, -20.806917,
8.230282, -38.271240, -5.435903,
2.088906, -31.847149, -13.803937,
23.120087, -10.973177, 11.354701,
-49.684380, -21.045708, -4.852478,
-23.675140, -54.714741, 20.152525,
-51.963097, -55.886799, 20.895334,
-52.487785, -23.746124, 15.584459,
-65.603958, -12.324524, 27.352974,
-15.866971, 7.473942, 35.842751,
-27.584360, -12.602369, 1.502918,
-25.424717, -10.089387, 6.763952,
-22.994785, 15.931551, -2.542265,
17.924133, -50.348618, -23.863192,
-4.141022, -1.906519, -3.298908,
-34.480049, -4.398819, 9.608505,
1.377798, -36.994911, 8.423018,
-43.511982, -12.730337, 4.504054,
-45.306221, -16.855560, -6.745687,
-0.113183, -18.658335, -19.363159,
-10.123429, -6.367838, -1.549558,
17.713787, 0.538626, 29.443575,
34.235664, 30.590683, -23.906563,
51.786594, 22.983232, 29.130407,
15.315018, 19.440048, -1.861079,
31.172821, 24.604523, -17.308743,
11.776649, 27.742546, -13.549993,
25.420538, 44.465717, 34.810013,
-8.880126, 30.014452, -13.117800,
-4.390717, 18.546680, -8.078077,
2.063655, -14.914728, -11.094975,
20.483301, -11.613944, -14.377974,
16.587893, 5.430149, -24.387173,
63.416386, 19.597218, -9.523115,
90.315536, 14.828931, 18.119774,
76.771500, 36.688660, 21.610086,
74.007309, 38.723854, -4.934313,
47.852161, 57.283176, -2.437127,
1.144648, 46.028408, -7.266094,
3.493814, 23.834110, -5.676126,
6.596977, 3.525302, 14.363314,
11.318342, -38.580013, 6.047545,
82.378708, 19.808025, 5.781065,
51.882652, 23.145870, 27.366665,
105.779251, 6.400126, 5.408463,
100.858017, 78.843216, -2.101740,
22.077782, 85.916702, 17.529003,
37.840187, 114.191757, 18.130875,
-10.024344, 95.066437, -12.124926,
-5.300567, 56.324139, 26.502167,
-13.907524, 40.787388, -8.151834,
30.240582, -18.218067, -16.653351,
47.434559, -8.478131, -19.408066,
115.189888, -18.050884, 20.492334,
93.592552, -17.693502, 57.132355,
91.473579, 25.088507, 20.076433,
30.956852, 123.991013, 18.902588,
4.245340, 84.471031, 20.538458,
7.048189, 56.951115, 18.595615,
-44.456047, 31.733908, 10.867414,
-6.438083, 5.643026, -6.854432,
45.773373, -37.063232, 18.848423,
88.535660, -50.204021, 36.000656,
56.736221, -33.592834, 20.117983,
125.806931, -37.774132, 58.192757,
107.824142, -24.104641, 89.240250,
-13.443299, 89.983047, 98.165283,
-76.864792, 102.908012, 56.293983,
-72.448219, 64.995811, 44.761253,
-13.437342, 89.121483, -5.666644,
-21.266342, 35.258804, 26.794678,
50.708641, -21.178646, 17.083035,
35.445717, -40.198898, 31.252752,
66.580544, -94.447174, 14.233549,
43.979141, -108.180969, 23.565769,
17.322233, -128.267517, 90.731964,
-98.069405, -14.856373, 82.094620,
-128.097015, 38.861023, 37.382874,
-104.920074, 34.476868, 30.850479,
-44.321022, 48.834190, 32.516678,
-12.496208, 53.688023, 34.003662,
20.625792, -26.691044, -16.473278,
18.896606, -51.495773, 27.165237,
52.899712, -67.574684, 40.096390,
-17.618605, -119.022606, 44.522430,
-62.779736, -98.451363, 62.065628,
-123.986015, -45.457012, 39.717171,
-89.912872, 5.425502, 11.887275,
-106.659897, 16.703108, 35.170845,
-36.095467, 50.501247, 38.159096,
-43.776718, -1.037594, -17.909098,
12.826072, -40.262196, 6.652752,
-22.447397, -54.263481, -24.573574,
25.976936, -41.576210, 16.361563,
9.302977, -63.422737, 22.952021,
-74.755798, -70.318489, -3.143328,
-83.945328, -81.419121, 38.565643,
-94.850037, -23.514305, 9.199936,
-46.188126, -31.028191, -3.761571,
-41.175827, 19.236795, -12.230820,
-44.310341, 17.792267, -22.422899,
24.304939, -38.415897, 31.451946,
-0.333020, -15.207281, 10.658069,
-27.842564, -35.414337, 11.312820,
-15.810648, -72.373825, -6.002799,
-71.545906, -68.870789, -10.634974,
-48.832245, -35.805832, 36.258133,
-59.001072, -46.582291, 33.738884,
-25.850716, -32.173851, 5.546194,
-28.518600, -6.086228, 8.885410,
-43.038486, -13.046135, -22.371607,
5.793156, 11.926645, 1.680558,
14.321564, -11.019198, -16.752277,
1.502388, -42.148937, -25.918634,
8.336891, -60.642284, 34.943794,
-0.514856, -7.493742, 2.824560,
-19.437304, -21.360271, -13.758412,
-12.178379, -41.843712, 36.055901,
-32.163715, -34.995903, -1.135768,
-39.776413, 4.913558, 6.445289,
-1.780244, -23.109108, 12.771928,
23.556904, 0.700522, 16.870291,
18.382389, 4.940749, -25.247297,
21.060406, 15.738058, 10.186963,
25.222633, 15.763886, -11.139250,
27.322191, 53.290142, 21.833454,
52.301880, 32.556038, 10.755651,
-6.416265, 43.444019, -28.654640,
-15.639888, 55.901524, -3.579444,
-15.146916, -8.545359, 8.183222,
26.497955, -4.210684, -1.360663,
44.240631, -22.901171, 17.185163,
38.361305, -15.457596, -21.485012,
46.505829, -5.784268, -22.373154,
40.396236, -2.438200, -21.497484,
55.908756, 27.586611, -2.387666,
12.286999, 75.174194, -2.206640,
35.426403, 79.375404, -17.583714,
4.051601, 34.375462, 3.591914,
-31.505041, 57.347004, 18.914963,
-23.170851, -15.635466, 22.971710,
56.510006, -30.358234, 15.418461,
78.797470, -24.476425, -14.514437,
99.607635, 11.790673, -21.344784,
72.155220, 38.160336, -4.446932,
112.644539, 56.561710, 10.852365,
69.543297, 63.075768, 10.228542,
51.652534, 111.508270, -0.829165,
27.220505, 46.853710, -38.647697,
-25.000055, 52.440205, -26.840267,
8.446197, 36.778542, -23.018730,
56.360863, -9.096387, 4.023599,
89.447166, -6.836340, 14.086125,
110.395943, -50.002960, -26.126940,
89.823448, -14.015616, -21.355503,
77.563034, 48.879551, -57.889713,
60.858231, 86.824921, -66.407562,
-14.194872, 134.272171, -39.605747,
-50.005684, 89.131271, -42.823490,
-24.415632, 69.312790, 14.207534,
-29.590639, 37.949924, -25.447966,
61.066521, -18.023788, -36.374798,
75.333908, -61.564034, 1.739715,
97.860435, -33.773659, -1.595829,
94.259186, -60.553795, -7.413282,
132.106018, -21.236568, -107.205017,
22.445925, 139.521164, -87.744453,
-66.351822, 87.743896, -45.977604,
-56.722702, 53.121960, -40.097580,
-27.109591, 82.288086, -9.740461,
-34.727551, 49.403793, 3.328265,
55.860825, -7.626488, 22.755024,
43.376656, -84.730942, -8.516597,
62.624954, -97.034927, -32.325226,
67.098724, -115.207405, -68.092926,
-17.009790, -107.324562, -93.640862,
-103.599663, -15.052443, -109.256454,
-94.306122, 47.881977, -43.048836,
-102.762825, 81.438148, -44.263573,
-50.187210, 49.158981, -32.048851,
-6.855095, 39.079224, 25.522713,
-5.499516, -41.311676, -26.829643,
14.043612, -66.526520, -18.505642,
-9.766724, -99.052147, -22.272341,
-3.156524, -119.241989, -54.234116,
-76.842163, -84.838791, -59.158535,
-90.251030, -79.294098, -7.137941,
-127.203461, -13.095695, 6.504602,
-60.555069, 33.118675, 7.768578,
-44.223072, 43.968468, 15.794755,
-17.046766, -8.785631, -25.581579,
-8.946292, -31.942324, -33.447464,
30.836361, -33.648262, -34.377846,
17.782204, -72.788429, 17.666239,
-30.904274, -89.479744, -43.802444,
-32.410439, -76.418602, -0.564636,
-61.867569, -42.947151, -48.243340,
-110.513481, -23.761787, -18.984182,
-66.340569, -2.082669, -28.076849,
-36.627884, 1.098496, -37.322617,
-16.090343, -21.395313, 9.975528,
15.266139, -10.085335, -19.490887,
29.365114, -22.302845, -24.425152,
-32.950279, -48.546329, 19.771996,
3.225731, -39.452080, -34.819866,
-73.173615, -72.251740, 21.324131,
-77.063370, -31.434933, -16.268593,
-51.806046, -31.176910, -6.351843,
-22.257977, 5.669944, 10.137918,
-13.222504, 5.945333, -5.192324,
-41.568542, 15.571599, 20.151773,
14.571893, 16.439997, -23.521688,
27.657610, -4.824046, 10.505405,
-18.644421, -58.339066, 21.151358,
10.347609, -25.228193, 16.586452,
-11.873369, -13.233608, -36.188919,
-28.237469, -57.969406, -30.263176,
-23.088970, -42.860901, 9.086546,
-19.633514, -34.389771, -22.516150,
-6.180142, -7.272939, -32.739983,
12.699084, 9.118673, -24.653072,
10.922990, -28.754797, -16.567505,
-17.863552, -7.614220, -11.607944,
46.323090, 6.674500, -9.940553,
48.302727, 42.483978, 1.703588,
31.826723, 31.843369, 8.618567,
53.444527, 36.656361, -16.808506,
10.003367, 49.513771, -42.085003,
-6.273281, 4.325033, -8.193050,
25.082022, 25.571285, 21.039495,
19.426275, -23.193508, 1.627252,
38.657890, -26.193905, -24.203693,
29.974127, 20.140926, -24.070499,
69.939209, 5.429882, -46.879841,
29.218470, 23.450495, -16.147364,
59.538548, 12.919464, 2.961409,
54.066940, 45.822990, -50.098152,
10.854925, 46.411034, -44.703220,
1.770451, 19.088055, 14.096743,
3.238511, 22.174299, -2.317534,
9.600286, -12.003675, -30.024204,
35.913628, -15.267961, 3.416406,
38.623318, 9.100831, -16.576828,
69.371582, 6.447664, -8.689144,
78.042526, 7.893676, -57.004597,
68.989403, 16.580343, -31.664631,
54.205833, 77.338135, -42.445793,
23.702599, 56.389435, -55.249844,
-5.907476, 72.921417, -32.722469,
7.524507, 13.490393, -44.992828,
24.182178, 41.514496, 6.473089,
36.438416, 16.794666, -18.596767,
26.490707, -42.246178, -3.939886,
68.868286, -10.024984, -8.968723,
88.787903, -4.832509, -25.870304,
54.276833, 38.240398, -69.305595,
49.407963, 45.298466, -94.234390,
-29.535975, 111.110275, -65.847549,
-45.163994, 78.441673, -68.333054,
-10.404232, 51.487621, -27.579830,
-28.677082, 18.463505, -20.553562,
10.834986, -10.950028, -15.065872,
58.508965, -7.597176, -29.108131,
77.241768, -55.889088, -16.345846,
54.042259, -62.415253, -95.248718,
80.428696, 0.066436, -110.664513,
18.712145, 76.747734, -103.219528,
-52.365551, 66.306015, -87.328186,
-65.248932, 90.872559, -21.334436,
-46.582962, 50.943047, -23.292276,
-37.352623, 46.935402, -29.673401,
32.325836, -52.160545, -15.622116,
4.311741, -52.604721, -30.400253,
46.009460, -32.958221, -57.645332,
32.957993, -78.340187, -97.318237,
-21.066071, -61.441036, -105.041420,
-68.204391, -21.874435, -89.719475,
-44.690605, 25.281073, -83.244370,
-65.359886, 20.221012, -49.342659,
-26.366144, 24.795418, -54.157562,
-38.103992, 24.123363, 4.013850,
-11.147062, -55.541168, -22.100195,
49.588364, -49.763004, -25.035700,
-3.481115, -86.246155, -67.268372,
13.117882, -63.028233, -41.433258,
-59.489841, -78.669540, -102.498177,
-45.947781, -60.726837, -87.827133,
-56.741932, -10.041866, -77.411148,
-75.047241, -12.292303, -13.444738,
-22.775270, -6.718622, -33.035412,
-35.313412, -4.025602, 4.932733,
-14.948868, -38.512344, -28.173687,
-19.360409, -68.113892, -2.096772,
-1.681795, -53.649258, -42.387276,
-7.311561, -44.944901, -21.412718,
-37.163555, -77.173721, -57.489174,
-50.832619, -30.565624, -52.068714,
-43.457756, -35.142548, -31.972694,
-89.234756, -22.842844, -51.845779,
-63.844097, 30.588852, -28.088902,
-50.756882, 15.858419, -28.412268,
25.285021, 16.940002, -18.416582,
-23.727905, -18.399435, 11.575565,
-6.746017, -11.269484, -10.596947,
-2.763931, -46.438656, -18.426851,
-68.052513, -30.523928, -38.344887,
-37.874748, -25.586060, -48.185123,
-74.255287, 2.086063, -44.054455,
-11.632109, -33.063179, -13.882042,
-23.720757, 21.378551, 11.718695,
-15.398291, 22.122021, -6.629252,
-22.187326, 14.252327, -23.588627,
12.378533, -39.583427, 14.648058,
9.137654, -10.869106, -3.530660,
-8.562918, -31.362478, 17.538387,
-23.704416, -14.260184, -15.700294,
-16.389652, -41.032219, -42.986641,
-38.732311, -20.961155, -8.993131,
-41.406670, -8.957035, 21.295366,
3.701036, -12.253149, -1.774054,
-13.454364, 18.153313, -14.191874,
-11.278170, -10.927925, -21.519684,
0.770591, 8.536366, -25.111752,
16.171577, -2.443615, -18.725790,
-0.842575, -6.836563, -36.637493,
24.280575, -4.422962, 2.227276,
14.076550, 31.889570, -26.686031,
23.365654, 46.441227, 13.075061,
0.334449, 13.246726, 19.656006,
-16.939451, -29.926558, -18.938189,
10.738414, -29.865482, 14.941252,
12.218866, -3.561709, -22.946663,
24.480499, -2.066333, -21.081091,
25.906889, -12.264940, -30.500828,
56.932884, 29.139111, -1.889647,
46.799095, 32.532467, -50.835114,
42.766235, 36.639961, -1.309629,
44.171120, 14.232609, -32.091724,
5.368744, 29.575777, -43.600319,
-5.862239, 31.643745, -34.802628,
-31.740839, 32.431984, -2.736372,
13.876908, 14.186094, -8.029674,
45.580772, 13.091328, 14.350960,
44.635864, -11.621774, 1.035585,
51.690449, 3.786284, -37.712303,
54.869434, 25.384487, -56.453281,
4.739174, 31.446583, -36.662018,
-6.900207, 60.186657, -20.656937,
-27.052162, 51.326103, -3.930983,
-25.140062, 10.144754, 5.454805,
-35.023563, 12.260141, -32.255886,
49.083275, -36.788883, -10.433955,
4.018179, 1.147417, -49.648594,
77.377251, -10.437732, -68.173904,
26.741663, -17.775421, -47.544056,
67.701942, 1.546282, -64.845268,
11.400414, 63.217896, -97.458969,
-11.397764, 69.946381, -70.056183,
-40.225666, 30.930965, -15.239779,
-12.827577, 20.843313, -11.853837,
19.879425, 43.019371, -15.727765,
40.057182, -28.666117, 0.076874,
49.777058, -41.895672, -1.937080,
29.109219, 3.033812, -76.235023,
12.084578, -33.885864, -50.315369,
46.677536, -1.082620, -67.269188,
0.494851, 19.621342, -113.926605,
7.342306, 60.516136, -85.349098,
-45.364708, 53.201973, -57.969475,
-26.301697, 35.969086, -47.665253,
3.675810, 14.248551, -44.122574,
7.387797, -46.307915, -22.159012,
18.479626, -6.549593, -34.663803,
45.362953, -70.005653, -31.784760,
33.691147, -13.399837, -78.691177,
29.996159, -53.104389, -80.292015,
